Researcher,Date completed,Ungulate Family,Ungulate Latin Name,Ungulate Common Name,Season in which plant recorded,Binned season,Year started,Year ended,Plant Reported Family,Plant Reported Genus,Plant Reported Species,Plant Reported Name,% Contribution to Diet,preference ranking,Data type,Units/metric diet is reported,Binned units,Author definition of units,Total number of plant species eaten,Total Number of plant species available,Complete list of plants eaten or partial?,Reported Method,Binned method,Author definition of methods,Within study groupings (#),Type of grouping,Name of grouping,Author explaination of grouping,Sample size per grouping,Sample size units,Total sample size,Total sample size units,Binned total sample size units,Author explaination of sample size,Latitude 1,Longitude 1,Latitude 2,Longitude 2,lat/long reported or inferred,Reported Study Site Location,Country,Continent,Author reported habitat/biome,Biome,Precipication/ rainfall (lower value),Precipication/ rainfall (higher value),Rainfall average per year (if reported),Reported units,Were other ungulate species studied in this paper?,"If yes, list the common names here",Confidence level in data reported/collected,Reason for confidence level?,Citation (abrv),URL,Notes,Double checked by 2nd person?,Were changes made?,Notes/feedback on what was changed and why,2nd person initials,Date,Precipication/ rainfall (prior to expanded column)
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (dry year),fall,1962,1968,Grasses,Poa,sandbergii,Poa sandbergii,NA,3,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,10,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a163,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (dry year),fall,1962,1968,Grasses,Sitanion,hysterix,Sitanion hysterix,NA,2,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,10,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a164,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (dry year),fall,1962,1968,Grasses,Sporobolus,NA,Sporobolus spp.,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,10,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a165,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (dry year),fall,1962,1968,Grasses,Stipa,comata,Stipa comata,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,10,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a166,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Artemisia,nova,Artemisia nova,NA,3,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a167,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Artemisia,spinescens,Artemisia spinescens,NA,3,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a168,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Atriplex,confertifolia,Atriplex confertifolia,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a169,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Brickellia,oblongifolia,Brickellia oblongifolia,NA,2,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a170,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Cercocarpus,ledifolius,Cercocarpus ledifolius,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a171,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Chrysothamnus,Na,Chrysothamnus spp.,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a172,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Cowania,stansburiana,Cowania stansburiana,NA,2,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a173,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Ephedra,nevadensis,Ephedra nevadensis,NA,3,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a174,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Eurotia,lanata,Eurotia lanata,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a175,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Gutierrezia,sarothrae,Gutierrezia sarothrae,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a176,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Prunus,fasciculata,Prunus fasciculata,NA,3,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a177,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,Shrubs,Salvia,carnosa,Salvia carnosa,NA,2,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a178,,yes,yes,standardized,DF,2/15/23,
LT,December 22 2021,Antilocapridae,Antilocapra americana,American Pronghorn,September-November (wet year),fall,1962,1968,"Forbs, perennial",Astragalus,NA,Astragalus spp.,NA,1,quantity,"Forage preference: 3 - High-selected over other plants during some stage of growth or consistently used at all sea-sons of the year; 2 - Moderate-eaten in moderate amounts whenever available; 1 - Low-eaten but lightly.b Relative volumes of forage: H = high; M = moderate; L = light.",presence/absence,Forage preference and use by antelope on the Desert Experimental Range,20,41,complete,direct observation,direct observation,Two methods were used to determine forage preference and use: (1) random observations at feeding sites; (2) ocular estimates of use on sample plots,6,temporal,season,"The yearlong seasonal ratings shown in Table 3 are to a considerable extent subjective, but indicate out jdurgement of the importance of each antelope.",200,plant name,200,plots located at random on permanent transects,transects/feeding sites,These data were from 200 plots located at random on permanent transects.,"38° 23' 49"" N","113° 0' 38"" W",NA,NA,inferred,"50 miles west of Milford, Utah in the Desert Experimental Range of the Intermountain Forest",United States,North America,desert,desert,4.24,11.13,,in,no,NA,high,unsure of my interpretation of data,"Beale, Donald M., and Arthur D. Smith. “Forage Use, Water Consumption, and Productivity of Pronghorn Antelope in Western Utah.” The Journal of Wildlife Management, vol. 34, no. 3, 1970, pp. 570–582. JSTOR, www.jstor.org/stable/3798865. Accessed 16 Apr. 2021.",https://www.jstor.org/stable/pdf/3798865.pdf?ab_segments=0%2Fbasic_expensive_solr_cloud%2Fcontrol&refreqid=fastly-default%3A2f49dee0adffe18e54bc6c9c3a52b1a179,,yes,yes,standardized,DF,2/15/23,
